subject,rating_type,curiosity_rating,block_number
SS1673386808287,curiosity,1,6
SS1673386808287,curiosity,2,7
SS1673386808287,curiosity,1,8
SS1673386808287,curiosity,1,9
SS1673386808287,curiosity,2,10
SS1673386808287,curiosity,0,11
SS1673386808287,curiosity,0,12
SS1673386808287,curiosity,1,13
SS1673386808287,curiosity,1,14
SS1673386808287,curiosity,0,15
SS1673386808287,curiosity,1,16
SS1673389821044,curiosity,0,1
SS1673389821044,curiosity,0,2
SS1673389821044,curiosity,1,3
SS1673389821044,curiosity,1,4
SS1673389821044,curiosity,0,5
SS1673389821044,curiosity,0,6
SS1673389821044,curiosity,0,7
SS1673389821044,curiosity,1,8
SS1673389821044,curiosity,0,9
SS1673389821044,curiosity,1,10
SS1673389821044,curiosity,1,11
SS1673389821044,curiosity,1,12
SS1673389821044,curiosity,0,13
SS1673389821044,curiosity,0,14
SS1673389821044,curiosity,2,15
SS1673389821044,curiosity,0,16
