"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject","prolific_id","study","session","window_width","window_height","view_history","rt","stimulus_type","response","question_order","rating_type","stimulus","target","target_animacy","target_pose","target_number","left","left_animacy","left_pose","left_number","right","right_animacy","right_pose","right_number","comparison_type","rating_stimulus","rating_animacy","rating_number","rating_pose"
"","","","","","html-keyboard-response","111","467024","0.0-111.0","SS1678233216751","63d82b2de40f94ceb14816cc","6406d7f26dd5b7fc1e3377bd","6407ce6c26c6e8b15a792b83","1202","537","","1144",""," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","112","468697","0.0-112.0","SS1678233216751","63d82b2de40f94ceb14816cc","6406d7f26dd5b7fc1e3377bd","6407ce6c26c6e8b15a792b83","1202","537","","1670","","f","","","<img src=""media/stimuli/inanimate_004_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/animate_009_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/inanimate_005_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_004_left.png","inanimate","left","single","media/stimuli/animate_009_left.png","animate","left","single","media/stimuli/inanimate_005_left.png","inanimate","left","single","animacy_identity","","","",""
"","","","","","html-keyboard-response","113","469985","0.0-113.0","SS1678233216751","63d82b2de40f94ceb14816cc","6406d7f26dd5b7fc1e3377bd","6407ce6c26c6e8b15a792b83","1202","537","","1286","","j","","","<img src=""media/stimuli/inanimate_001_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/inanimate_003_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/inanimate_001_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_001_right.png","inanimate","right","single","media/stimuli/inanimate_003_right.png","inanimate","right","single","media/stimuli/inanimate_001_left.png","inanimate","left","single","identity_pose","","","",""
"","","","","","html-keyboard-response","114","471624","0.0-114.0","SS1678233216751","63d82b2de40f94ceb14816cc","6406d7f26dd5b7fc1e3377bd","6407ce6c26c6e8b15a792b83","1202","537","","1637","","f","","","<img src=""media/stimuli/animate_005_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/animate_002_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/inanimate_011_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_005_right.png","animate","right","single","media/stimuli/animate_002_right.png","animate","right","single","media/stimuli/inanimate_011_right.png","inanimate","right","single","identity_animacy","","","",""
"","","","","","html-keyboard-response","115","473198","0.0-115.0","SS1678233216751","63d82b2de40f94ceb14816cc","6406d7f26dd5b7fc1e3377bd","6407ce6c26c6e8b15a792b83","1202","537","","1571","","j","","","<img src=""media/stimuli/inanimate_006_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/animate_009_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/inanimate_006_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/inanimate_006_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_006_right.png","inanimate","right","single","media/stimuli/animate_009_right.png","animate","right","single","media/stimuli/inanimate_006_right.png","inanimate","right","pair","animacy_number","","","",""
"","","","","","html-keyboard-response","116","474799","0.0-116.0","SS1678233216751","63d82b2de40f94ceb14816cc","6406d7f26dd5b7fc1e3377bd","6407ce6c26c6e8b15a792b83","1202","537","","1598","","j","","","<img src=""media/stimuli/inanimate_004_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/inanimate_004_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/animate_004_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/animate_004_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/inanimate_004_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/inanimate_004_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_004_right.png","inanimate","right","pair","media/stimuli/animate_004_right.png","animate","right","pair","media/stimuli/inanimate_004_left.png","inanimate","left","pair","animacy_pose","","","",""
"","","","","","html-keyboard-response","117","476177","0.0-117.0","SS1678233216751","63d82b2de40f94ceb14816cc","6406d7f26dd5b7fc1e3377bd","6407ce6c26c6e8b15a792b83","1202","537","","1375","","f","","","<img src=""media/stimuli/inanimate_011_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/inanimate_011_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/animate_009_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_011_left.png","inanimate","left","single","media/stimuli/inanimate_011_right.png","inanimate","right","single","media/stimuli/animate_009_left.png","animate","left","single","pose_animacy","","","",""
"","","","","","html-keyboard-response","118","478283","0.0-118.0","SS1678233216751","63d82b2de40f94ceb14816cc","6406d7f26dd5b7fc1e3377bd","6407ce6c26c6e8b15a792b83","1202","537","","2103","","f","","","<img src=""media/stimuli/inanimate_011_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/inanimate_011_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/inanimate_001_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/inanimate_001_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/animate_002_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/animate_002_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_011_left.png","inanimate","left","pair","media/stimuli/inanimate_001_left.png","inanimate","left","pair","media/stimuli/animate_002_left.png","animate","left","pair","identity_animacy","","","",""
"","","","","","html-keyboard-response","119","480160","0.0-119.0","SS1678233216751","63d82b2de40f94ceb14816cc","6406d7f26dd5b7fc1e3377bd","6407ce6c26c6e8b15a792b83","1202","537","","1874","","j","","","<img src=""media/stimuli/animate_002_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/animate_002_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/inanimate_010_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/inanimate_010_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/animate_002_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/animate_002_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_002_right.png","animate","right","pair","media/stimuli/inanimate_010_left.png","inanimate","left","pair","media/stimuli/animate_002_right.png","animate","right","pair","animacy_pose","","","",""
"","","","","","html-keyboard-response","120","482041","0.0-120.0","SS1678233216751","63d82b2de40f94ceb14816cc","6406d7f26dd5b7fc1e3377bd","6407ce6c26c6e8b15a792b83","1202","537","","1879","","f","","","<img src=""media/stimuli/inanimate_004_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/inanimate_008_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/animate_009_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_004_left.png","inanimate","left","single","media/stimuli/inanimate_008_left.png","inanimate","left","single","media/stimuli/animate_009_left.png","animate","left","single","identity_animacy","","","",""
"","","","","","html-keyboard-response","121","483570","0.0-121.0","SS1678233216751","63d82b2de40f94ceb14816cc","6406d7f26dd5b7fc1e3377bd","6407ce6c26c6e8b15a792b83","1202","537","","1526","","f","","","<img src=""media/stimuli/inanimate_008_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/inanimate_008_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/inanimate_008_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/inanimate_009_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/inanimate_009_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_008_left.png","inanimate","left","pair","media/stimuli/inanimate_008_left.png","inanimate","left","single","media/stimuli/inanimate_009_left.png","inanimate","left","pair","number_identity","","","",""
"","","","","","html-keyboard-response","122","485017","0.0-122.0","SS1678233216751","63d82b2de40f94ceb14816cc","6406d7f26dd5b7fc1e3377bd","6407ce6c26c6e8b15a792b83","1202","537","","1444","","f","","","<img src=""media/stimuli/inanimate_012_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/inanimate_012_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/inanimate_012_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/animate_003_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/animate_003_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_012_right.png","inanimate","right","pair","media/stimuli/inanimate_012_right.png","inanimate","right","single","media/stimuli/animate_003_right.png","animate","right","pair","number_animacy","","","",""
"","","","","","html-keyboard-response","123","487563","0.0-123.0","SS1678233216751","63d82b2de40f94ceb14816cc","6406d7f26dd5b7fc1e3377bd","6407ce6c26c6e8b15a792b83","1202","537","","2543","","j","","","<img src=""media/stimuli/inanimate_007_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/inanimate_007_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/inanimate_011_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/inanimate_011_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/inanimate_007_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/inanimate_007_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_007_right.png","inanimate","right","pair","media/stimuli/inanimate_011_right.png","inanimate","right","pair","media/stimuli/inanimate_007_left.png","inanimate","left","pair","identity_pose","","","",""
"","","","","","html-keyboard-response","124","488352","0.0-124.0","SS1678233216751","63d82b2de40f94ceb14816cc","6406d7f26dd5b7fc1e3377bd","6407ce6c26c6e8b15a792b83","1202","537","","787",""," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","survey-likert","125","494406","0.0-125.0","SS1678233216751","63d82b2de40f94ceb14816cc","6406d7f26dd5b7fc1e3377bd","6407ce6c26c6e8b15a792b83","1202","537","","6051","","{""Q0"":5}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/inanimate_001_left.png","inanimate","single","left"
"","","","","","survey-likert","126","498190","0.0-126.0","SS1678233216751","63d82b2de40f94ceb14816cc","6406d7f26dd5b7fc1e3377bd","6407ce6c26c6e8b15a792b83","1202","537","","3781","","{""Q0"":2}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/animate_010_left.png","animate","single","left"
"","","","","","survey-likert","127","500902","0.0-127.0","SS1678233216751","63d82b2de40f94ceb14816cc","6406d7f26dd5b7fc1e3377bd","6407ce6c26c6e8b15a792b83","1202","537","","2708","","{""Q0"":3}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/animate_011_left.png","animate","single","left"
"","","","","","survey-likert","128","504670","0.0-128.0","SS1678233216751","63d82b2de40f94ceb14816cc","6406d7f26dd5b7fc1e3377bd","6407ce6c26c6e8b15a792b83","1202","537","","3763","","{""Q0"":4}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/inanimate_005_left.png","inanimate","single","left"
"","","","","","survey-likert","129","508054","0.0-129.0","SS1678233216751","63d82b2de40f94ceb14816cc","6406d7f26dd5b7fc1e3377bd","6407ce6c26c6e8b15a792b83","1202","537","","3380","","{""Q0"":4}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/inanimate_003_left.png","inanimate","pair","left"
"","","","","","survey-likert","130","510994","0.0-130.0","SS1678233216751","63d82b2de40f94ceb14816cc","6406d7f26dd5b7fc1e3377bd","6407ce6c26c6e8b15a792b83","1202","537","","2936","","{""Q0"":4}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/inanimate_012_right.png","inanimate","pair","right"
"","","","","","survey-likert","131","514350","0.0-131.0","SS1678233216751","63d82b2de40f94ceb14816cc","6406d7f26dd5b7fc1e3377bd","6407ce6c26c6e8b15a792b83","1202","537","","3351","","{""Q0"":4}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/animate_010_left.png","animate","pair","left"
"","","","","","survey-likert","132","517702","0.0-132.0","SS1678233216751","63d82b2de40f94ceb14816cc","6406d7f26dd5b7fc1e3377bd","6407ce6c26c6e8b15a792b83","1202","537","","3347","","{""Q0"":5}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/animate_009_right.png","animate","single","right"
"","","","","","survey-likert","133","521979","0.0-133.0","SS1678233216751","63d82b2de40f94ceb14816cc","6406d7f26dd5b7fc1e3377bd","6407ce6c26c6e8b15a792b83","1202","537","","4273","","{""Q0"":5}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/animate_012_right.png","animate","single","right"
"","","","","","survey-likert","134","527127","0.0-134.0","SS1678233216751","63d82b2de40f94ceb14816cc","6406d7f26dd5b7fc1e3377bd","6407ce6c26c6e8b15a792b83","1202","537","","5144","","{""Q0"":4}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/inanimate_008_left.png","inanimate","single","left"
"","","","","","survey-likert","135","531743","0.0-135.0","SS1678233216751","63d82b2de40f94ceb14816cc","6406d7f26dd5b7fc1e3377bd","6407ce6c26c6e8b15a792b83","1202","537","","4611","","{""Q0"":2}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/inanimate_009_left.png","inanimate","pair","left"
"","","","","","survey-likert","136","537067","0.0-136.0","SS1678233216751","63d82b2de40f94ceb14816cc","6406d7f26dd5b7fc1e3377bd","6407ce6c26c6e8b15a792b83","1202","537","","5320","","{""Q0"":4}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/inanimate_005_left.png","inanimate","pair","left"
"","","","","","html-keyboard-response","137","537858","0.0-137.0","SS1678233216751","63d82b2de40f94ceb14816cc","6406d7f26dd5b7fc1e3377bd","6407ce6c26c6e8b15a792b83","1202","537","","788",""," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","138","540951","0.0-138.0","SS1678233216751","63d82b2de40f94ceb14816cc","6406d7f26dd5b7fc1e3377bd","6407ce6c26c6e8b15a792b83","1202","537","","3090","","f","","","<img src=""media/stimuli/animate_011_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/animate_011_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/animate_011_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/animate_011_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/animate_011_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_011_right.png","animate","right","pair","media/stimuli/animate_011_right.png","animate","right","single","media/stimuli/animate_011_right.png","animate","right","pair","number_filler","","","",""
"","","","","","html-keyboard-response","139","544858","0.0-139.0","SS1678233216751","63d82b2de40f94ceb14816cc","6406d7f26dd5b7fc1e3377bd","6407ce6c26c6e8b15a792b83","1202","537","","3903","","f","","","<img src=""media/stimuli/animate_008_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/animate_008_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/animate_003_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_008_right.png","animate","right","single","media/stimuli/animate_008_left.png","animate","left","single","media/stimuli/animate_003_right.png","animate","right","single","pose_identity","","","",""
"","","","","","html-keyboard-response","140","546341","0.0-140.0","SS1678233216751","63d82b2de40f94ceb14816cc","6406d7f26dd5b7fc1e3377bd","6407ce6c26c6e8b15a792b83","1202","537","","1480","","f","","","<img src=""media/stimuli/inanimate_004_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/inanimate_004_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/inanimate_004_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/animate_005_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_004_right.png","inanimate","right","single","media/stimuli/inanimate_004_right.png","inanimate","right","pair","media/stimuli/animate_005_right.png","animate","right","single","number_animacy","","","",""
"","","","","","html-keyboard-response","141","547884","0.0-141.0","SS1678233216751","63d82b2de40f94ceb14816cc","6406d7f26dd5b7fc1e3377bd","6407ce6c26c6e8b15a792b83","1202","537","","1539","","j","","","<img src=""media/stimuli/animate_003_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/inanimate_004_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/animate_003_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/animate_003_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_003_left.png","animate","left","single","media/stimuli/inanimate_004_left.png","inanimate","left","single","media/stimuli/animate_003_left.png","animate","left","pair","animacy_number","","","",""
"","","","","","html-keyboard-response","142","550206","0.0-142.0","SS1678233216751","63d82b2de40f94ceb14816cc","6406d7f26dd5b7fc1e3377bd","6407ce6c26c6e8b15a792b83","1202","537","","2320","","f","","","<img src=""media/stimuli/inanimate_009_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/inanimate_009_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/animate_007_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_009_left.png","inanimate","left","single","media/stimuli/inanimate_009_right.png","inanimate","right","single","media/stimuli/animate_007_left.png","animate","left","single","pose_animacy","","","",""
