"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject","prolific_id","study","session","window_width","window_height","view_history","rt","stimulus_type","response","question_order","rating_type","rating_stimulus","rating_animacy","rating_number","rating_pose","stimulus","target","target_animacy","target_pose","target_number","left","left_animacy","left_pose","left_number","right","right_animacy","right_pose","right_number","comparison_type"
"","","","","","html-keyboard-response","133","260111","0.0-133.0","SS1678233367160","60c25b6289c6ae2b40bcf2cb","6406d7f26dd5b7fc1e3377bd","6407ce5519fdac93ead214f9","980","720","","828","","f","","","","","","","<img src=""media/stimuli/inanimate_009_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/inanimate_009_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/inanimate_009_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/animate_004_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_009_right.png","inanimate","right","single","media/stimuli/inanimate_009_right.png","inanimate","right","pair","media/stimuli/animate_004_right.png","animate","right","single","number_animacy"
"","","","","","html-keyboard-response","134","261034","0.0-134.0","SS1678233367160","60c25b6289c6ae2b40bcf2cb","6406d7f26dd5b7fc1e3377bd","6407ce5519fdac93ead214f9","980","720","","919","","j","","","","","","","<img src=""media/stimuli/inanimate_004_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/inanimate_009_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/inanimate_004_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/inanimate_004_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_004_left.png","inanimate","left","single","media/stimuli/inanimate_009_left.png","inanimate","left","single","media/stimuli/inanimate_004_left.png","inanimate","left","pair","identity_number"
"","","","","","html-keyboard-response","135","261957","0.0-135.0","SS1678233367160","60c25b6289c6ae2b40bcf2cb","6406d7f26dd5b7fc1e3377bd","6407ce5519fdac93ead214f9","980","720","","919","","j","","","","","","","<img src=""media/stimuli/inanimate_008_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/inanimate_008_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/animate_002_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/animate_002_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/inanimate_008_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/inanimate_008_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_008_right.png","inanimate","right","pair","media/stimuli/animate_002_right.png","animate","right","pair","media/stimuli/inanimate_008_left.png","inanimate","left","pair","animacy_pose"
"","","","","","html-keyboard-response","136","262744","0.0-136.0","SS1678233367160","60c25b6289c6ae2b40bcf2cb","6406d7f26dd5b7fc1e3377bd","6407ce5519fdac93ead214f9","980","720","","782","","f","","","","","","","<img src=""media/stimuli/inanimate_001_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/inanimate_001_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/inanimate_007_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_001_left.png","inanimate","left","single","media/stimuli/inanimate_001_right.png","inanimate","right","single","media/stimuli/inanimate_007_left.png","inanimate","left","single","pose_identity"
"","","","","","html-keyboard-response","137","263532","0.0-137.0","SS1678233367160","60c25b6289c6ae2b40bcf2cb","6406d7f26dd5b7fc1e3377bd","6407ce5519fdac93ead214f9","980","720","","784","","f","","","","","","","<img src=""media/stimuli/inanimate_003_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/inanimate_003_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/inanimate_003_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/inanimate_006_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_003_right.png","inanimate","right","single","media/stimuli/inanimate_003_right.png","inanimate","right","pair","media/stimuli/inanimate_006_right.png","inanimate","right","single","number_identity"
"","","","","","html-keyboard-response","138","264455","0.0-138.0","SS1678233367160","60c25b6289c6ae2b40bcf2cb","6406d7f26dd5b7fc1e3377bd","6407ce5519fdac93ead214f9","980","720","","918","","f","","","","","","","<img src=""media/stimuli/inanimate_005_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/inanimate_005_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/inanimate_005_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/inanimate_005_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/inanimate_007_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/inanimate_007_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_005_right.png","inanimate","right","pair","media/stimuli/inanimate_005_left.png","inanimate","left","pair","media/stimuli/inanimate_007_right.png","inanimate","right","pair","pose_identity"
"","","","","","html-keyboard-response","139","265557","0.0-139.0","SS1678233367160","60c25b6289c6ae2b40bcf2cb","6406d7f26dd5b7fc1e3377bd","6407ce5519fdac93ead214f9","980","720","","1099","","f","","","","","","","<img src=""media/stimuli/animate_008_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/animate_011_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/inanimate_002_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_008_right.png","animate","right","single","media/stimuli/animate_011_right.png","animate","right","single","media/stimuli/inanimate_002_right.png","inanimate","right","single","identity_animacy"
"","","","","","html-keyboard-response","140","266593","0.0-140.0","SS1678233367160","60c25b6289c6ae2b40bcf2cb","6406d7f26dd5b7fc1e3377bd","6407ce5519fdac93ead214f9","980","720","","1031","","j","","","","","","","<img src=""media/stimuli/inanimate_003_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/inanimate_003_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/animate_003_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/animate_003_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/inanimate_004_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/inanimate_004_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_003_right.png","inanimate","right","pair","media/stimuli/animate_003_right.png","animate","right","pair","media/stimuli/inanimate_004_right.png","inanimate","right","pair","animacy_identity"
"","","","","","html-keyboard-response","141","267542","0.0-141.0","SS1678233367160","60c25b6289c6ae2b40bcf2cb","6406d7f26dd5b7fc1e3377bd","6407ce5519fdac93ead214f9","980","720","","944",""," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","survey-likert","142","270314","0.0-142.0","SS1678233367160","60c25b6289c6ae2b40bcf2cb","6406d7f26dd5b7fc1e3377bd","6407ce5519fdac93ead214f9","980","720","","2756","","{""Q0"":2}","[0]","complexity","media/stimuli/animate_001_right.png","animate","single","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","143","271775","0.0-143.0","SS1678233367160","60c25b6289c6ae2b40bcf2cb","6406d7f26dd5b7fc1e3377bd","6407ce5519fdac93ead214f9","980","720","","1455","","{""Q0"":1}","[0]","complexity","media/stimuli/inanimate_001_left.png","inanimate","single","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","144","273107","0.0-144.0","SS1678233367160","60c25b6289c6ae2b40bcf2cb","6406d7f26dd5b7fc1e3377bd","6407ce5519fdac93ead214f9","980","720","","1328","","{""Q0"":1}","[0]","complexity","media/stimuli/inanimate_012_left.png","inanimate","single","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","145","274341","0.0-145.0","SS1678233367160","60c25b6289c6ae2b40bcf2cb","6406d7f26dd5b7fc1e3377bd","6407ce5519fdac93ead214f9","980","720","","1229","","{""Q0"":2}","[0]","complexity","media/stimuli/inanimate_004_left.png","inanimate","pair","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","146","275375","0.0-146.0","SS1678233367160","60c25b6289c6ae2b40bcf2cb","6406d7f26dd5b7fc1e3377bd","6407ce5519fdac93ead214f9","980","720","","1029","","{""Q0"":2}","[0]","complexity","media/stimuli/animate_001_left.png","animate","pair","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","147","276832","0.0-147.0","SS1678233367160","60c25b6289c6ae2b40bcf2cb","6406d7f26dd5b7fc1e3377bd","6407ce5519fdac93ead214f9","980","720","","1453","","{""Q0"":2}","[0]","complexity","media/stimuli/inanimate_002_right.png","inanimate","pair","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","148","278149","0.0-148.0","SS1678233367160","60c25b6289c6ae2b40bcf2cb","6406d7f26dd5b7fc1e3377bd","6407ce5519fdac93ead214f9","980","720","","1313","","{""Q0"":2}","[0]","complexity","media/stimuli/animate_002_left.png","animate","single","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","149","279966","0.0-149.0","SS1678233367160","60c25b6289c6ae2b40bcf2cb","6406d7f26dd5b7fc1e3377bd","6407ce5519fdac93ead214f9","980","720","","1813","","{""Q0"":1}","[0]","complexity","media/stimuli/inanimate_004_left.png","inanimate","single","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","150","282183","0.0-150.0","SS1678233367160","60c25b6289c6ae2b40bcf2cb","6406d7f26dd5b7fc1e3377bd","6407ce5519fdac93ead214f9","980","720","","2212","","{""Q0"":1}","[0]","complexity","media/stimuli/inanimate_005_right.png","inanimate","single","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","151","283375","0.0-151.0","SS1678233367160","60c25b6289c6ae2b40bcf2cb","6406d7f26dd5b7fc1e3377bd","6407ce5519fdac93ead214f9","980","720","","1187","","{""Q0"":2}","[0]","complexity","media/stimuli/animate_003_right.png","animate","pair","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","152","284366","0.0-152.0","SS1678233367160","60c25b6289c6ae2b40bcf2cb","6406d7f26dd5b7fc1e3377bd","6407ce5519fdac93ead214f9","980","720","","985","","{""Q0"":2}","[0]","complexity","media/stimuli/animate_001_left.png","animate","single","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","153","285352","0.0-153.0","SS1678233367160","60c25b6289c6ae2b40bcf2cb","6406d7f26dd5b7fc1e3377bd","6407ce5519fdac93ead214f9","980","720","","982","","{""Q0"":2}","[0]","complexity","media/stimuli/animate_009_left.png","animate","pair","left","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","154","286734","0.0-154.0","SS1678233367160","60c25b6289c6ae2b40bcf2cb","6406d7f26dd5b7fc1e3377bd","6407ce5519fdac93ead214f9","980","720","","1377",""," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","survey-likert","155","289202","0.0-155.0","SS1678233367160","60c25b6289c6ae2b40bcf2cb","6406d7f26dd5b7fc1e3377bd","6407ce5519fdac93ead214f9","980","720","","2443","","{""Q0"":2}","[0]","complexity","media/stimuli/animate_005_left.png","animate","single","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","156","290484","0.0-156.0","SS1678233367160","60c25b6289c6ae2b40bcf2cb","6406d7f26dd5b7fc1e3377bd","6407ce5519fdac93ead214f9","980","720","","1277","","{""Q0"":2}","[0]","complexity","media/stimuli/inanimate_011_right.png","inanimate","single","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","157","291454","0.0-157.0","SS1678233367160","60c25b6289c6ae2b40bcf2cb","6406d7f26dd5b7fc1e3377bd","6407ce5519fdac93ead214f9","980","720","","964","","{""Q0"":2}","[0]","complexity","media/stimuli/animate_004_left.png","animate","single","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","158","292429","0.0-158.0","SS1678233367160","60c25b6289c6ae2b40bcf2cb","6406d7f26dd5b7fc1e3377bd","6407ce5519fdac93ead214f9","980","720","","970","","{""Q0"":2}","[0]","complexity","media/stimuli/inanimate_007_left.png","inanimate","pair","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","159","293387","0.0-159.0","SS1678233367160","60c25b6289c6ae2b40bcf2cb","6406d7f26dd5b7fc1e3377bd","6407ce5519fdac93ead214f9","980","720","","954","","{""Q0"":2}","[0]","complexity","media/stimuli/animate_006_right.png","animate","pair","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","160","294787","0.0-160.0","SS1678233367160","60c25b6289c6ae2b40bcf2cb","6406d7f26dd5b7fc1e3377bd","6407ce5519fdac93ead214f9","980","720","","1396","","{""Q0"":2}","[0]","complexity","media/stimuli/animate_010_left.png","animate","single","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","161","295985","0.0-161.0","SS1678233367160","60c25b6289c6ae2b40bcf2cb","6406d7f26dd5b7fc1e3377bd","6407ce5519fdac93ead214f9","980","720","","1193","","{""Q0"":2}","[0]","complexity","media/stimuli/inanimate_011_right.png","inanimate","pair","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","162","297527","0.0-162.0","SS1678233367160","60c25b6289c6ae2b40bcf2cb","6406d7f26dd5b7fc1e3377bd","6407ce5519fdac93ead214f9","980","720","","1537","","{""Q0"":2}","[0]","complexity","media/stimuli/inanimate_001_left.png","inanimate","pair","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","163","298730","0.0-163.0","SS1678233367160","60c25b6289c6ae2b40bcf2cb","6406d7f26dd5b7fc1e3377bd","6407ce5519fdac93ead214f9","980","720","","1198","","{""Q0"":1}","[0]","complexity","media/stimuli/inanimate_002_right.png","inanimate","single","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","164","301605","0.0-164.0","SS1678233367160","60c25b6289c6ae2b40bcf2cb","6406d7f26dd5b7fc1e3377bd","6407ce5519fdac93ead214f9","980","720","","2870","","{""Q0"":2}","[0]","complexity","media/stimuli/inanimate_006_left.png","inanimate","single","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","165","305980","0.0-165.0","SS1678233367160","60c25b6289c6ae2b40bcf2cb","6406d7f26dd5b7fc1e3377bd","6407ce5519fdac93ead214f9","980","720","","4370","","{""Q0"":2}","[0]","complexity","media/stimuli/inanimate_004_right.png","inanimate","pair","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","166","307187","0.0-166.0","SS1678233367160","60c25b6289c6ae2b40bcf2cb","6406d7f26dd5b7fc1e3377bd","6407ce5519fdac93ead214f9","980","720","","1203","","{""Q0"":2}","[0]","complexity","media/stimuli/animate_004_right.png","animate","pair","right","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","167","308359","0.0-167.0","SS1678233367160","60c25b6289c6ae2b40bcf2cb","6406d7f26dd5b7fc1e3377bd","6407ce5519fdac93ead214f9","980","720","","1166",""," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","168","311727","0.0-168.0","SS1678233367160","60c25b6289c6ae2b40bcf2cb","6406d7f26dd5b7fc1e3377bd","6407ce5519fdac93ead214f9","980","720","","3351","","f","","","","","","","<img src=""media/stimuli/animate_001_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/animate_001_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/animate_001_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/inanimate_010_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/inanimate_010_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_001_right.png","animate","right","pair","media/stimuli/animate_001_right.png","animate","right","single","media/stimuli/inanimate_010_right.png","inanimate","right","pair","number_animacy"
"","","","","","html-keyboard-response","169","312783","0.0-169.0","SS1678233367160","60c25b6289c6ae2b40bcf2cb","6406d7f26dd5b7fc1e3377bd","6407ce5519fdac93ead214f9","980","720","","1052","","j","","","","","","","<img src=""media/stimuli/animate_006_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/animate_006_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/animate_004_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/animate_004_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/animate_006_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_006_right.png","animate","right","pair","media/stimuli/animate_004_right.png","animate","right","pair","media/stimuli/animate_006_right.png","animate","right","single","identity_number"
"","","","","","html-keyboard-response","170","313615","0.0-170.0","SS1678233367160","60c25b6289c6ae2b40bcf2cb","6406d7f26dd5b7fc1e3377bd","6407ce5519fdac93ead214f9","980","720","","826","","f","","","","","","","<img src=""media/stimuli/inanimate_008_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/inanimate_008_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/inanimate_008_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/inanimate_008_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/animate_004_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/animate_004_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_008_right.png","inanimate","right","pair","media/stimuli/inanimate_008_left.png","inanimate","left","pair","media/stimuli/animate_004_right.png","animate","right","pair","pose_animacy"
"","","","","","html-keyboard-response","171","314875","0.0-171.0","SS1678233367160","60c25b6289c6ae2b40bcf2cb","6406d7f26dd5b7fc1e3377bd","6407ce5519fdac93ead214f9","980","720","","1254","","f","","","","","","","<img src=""media/stimuli/animate_012_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/animate_012_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/animate_012_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/animate_012_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_012_right.png","animate","right","single","media/stimuli/animate_012_left.png","animate","left","single","media/stimuli/animate_012_right.png","animate","right","pair","pose_number"
"","","","","","html-keyboard-response","172","315732","0.0-172.0","SS1678233367160","60c25b6289c6ae2b40bcf2cb","6406d7f26dd5b7fc1e3377bd","6407ce5519fdac93ead214f9","980","720","","851","","j","","","","","","","<img src=""media/stimuli/animate_005_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/animate_005_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/animate_009_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/animate_009_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/animate_005_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_005_left.png","animate","left","pair","media/stimuli/animate_009_left.png","animate","left","pair","media/stimuli/animate_005_left.png","animate","left","single","identity_number"
