"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject","prolific_id","study","session","window_width","window_height","view_history","rt","stimulus_type","response","question_order","rating_type","rating_stimulus","rating_animacy","rating_number","rating_pose","stimulus","target","target_animacy","target_pose","target_number","left","left_animacy","left_pose","left_number","right","right_animacy","right_pose","right_number","comparison_type"
"","","","","","html-keyboard-response","91","276385","0.0-91.0","SS1678233255752","5ce9c6df6b2b3d001a94b24f","6406d7f26dd5b7fc1e3377bd","6407ce73481d9fd36fc00f47","1366","657","","1081","","j","","","","","","","<img src=""media/stimuli/animate_004_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/animate_004_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/animate_003_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/animate_003_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/animate_004_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_004_right.png","animate","right","pair","media/stimuli/animate_003_right.png","animate","right","pair","media/stimuli/animate_004_right.png","animate","right","single","identity_number"
"","","","","","html-keyboard-response","92","277302","0.0-92.0","SS1678233255752","5ce9c6df6b2b3d001a94b24f","6406d7f26dd5b7fc1e3377bd","6407ce73481d9fd36fc00f47","1366","657","","894","","j","","","","","","","<img src=""media/stimuli/animate_010_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/animate_010_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/animate_010_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/animate_010_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_010_right.png","animate","right","single","media/stimuli/animate_010_right.png","animate","right","pair","media/stimuli/animate_010_left.png","animate","left","single","number_pose"
"","","","","","html-keyboard-response","93","278291","0.0-93.0","SS1678233255752","5ce9c6df6b2b3d001a94b24f","6406d7f26dd5b7fc1e3377bd","6407ce73481d9fd36fc00f47","1366","657","","964","","f","","","","","","","<img src=""media/stimuli/inanimate_011_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/inanimate_011_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/inanimate_011_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/animate_011_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/animate_011_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_011_left.png","inanimate","left","single","media/stimuli/inanimate_011_right.png","inanimate","right","pair","media/stimuli/animate_011_left.png","animate","left","pair","pose_animacy"
"","","","","","html-keyboard-response","94","279203","0.0-94.0","SS1678233255752","5ce9c6df6b2b3d001a94b24f","6406d7f26dd5b7fc1e3377bd","6407ce73481d9fd36fc00f47","1366","657","","884","","f","","","","","","","<img src=""media/stimuli/inanimate_004_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/inanimate_004_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/animate_003_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_004_right.png","inanimate","right","single","media/stimuli/inanimate_004_right.png","inanimate","right","single","media/stimuli/animate_003_left.png","animate","left","single","pose_animacy"
"","","","","","html-keyboard-response","95","280090","0.0-95.0","SS1678233255752","5ce9c6df6b2b3d001a94b24f","6406d7f26dd5b7fc1e3377bd","6407ce73481d9fd36fc00f47","1366","657","","864","","j","","","","","","","<img src=""media/stimuli/inanimate_007_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/animate_008_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/inanimate_007_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/inanimate_007_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_007_left.png","inanimate","left","single","media/stimuli/animate_008_left.png","animate","left","single","media/stimuli/inanimate_007_left.png","inanimate","left","pair","animacy_number"
"","","","","","html-keyboard-response","96","280868","0.0-96.0","SS1678233255752","5ce9c6df6b2b3d001a94b24f","6406d7f26dd5b7fc1e3377bd","6407ce73481d9fd36fc00f47","1366","657","","756","","f","","","","","","","<img src=""media/stimuli/animate_003_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/animate_003_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/animate_007_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_003_right.png","animate","right","single","media/stimuli/animate_003_left.png","animate","left","single","media/stimuli/animate_007_right.png","animate","right","single","pose_identity"
"","","","","","html-keyboard-response","97","281933","0.0-97.0","SS1678233255752","5ce9c6df6b2b3d001a94b24f","6406d7f26dd5b7fc1e3377bd","6407ce73481d9fd36fc00f47","1366","657","","1038","","j","","","","","","","<img src=""media/stimuli/inanimate_004_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/inanimate_004_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/animate_005_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/animate_005_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/inanimate_007_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/inanimate_007_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_004_right.png","inanimate","right","pair","media/stimuli/animate_005_right.png","animate","right","pair","media/stimuli/inanimate_007_right.png","inanimate","right","pair","animacy_identity"
"","","","","","html-keyboard-response","98","282915","0.0-98.0","SS1678233255752","5ce9c6df6b2b3d001a94b24f","6406d7f26dd5b7fc1e3377bd","6407ce73481d9fd36fc00f47","1366","657","","951",""," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","survey-likert","99","289070","0.0-99.0","SS1678233255752","5ce9c6df6b2b3d001a94b24f","6406d7f26dd5b7fc1e3377bd","6407ce73481d9fd36fc00f47","1366","657","","6131","","{""Q0"":3}","[0]","complexity","media/stimuli/animate_003_right.png","animate","pair","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","100","291240","0.0-100.0","SS1678233255752","5ce9c6df6b2b3d001a94b24f","6406d7f26dd5b7fc1e3377bd","6407ce73481d9fd36fc00f47","1366","657","","2127","","{""Q0"":3}","[0]","complexity","media/stimuli/animate_010_right.png","animate","single","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","101","293615","0.0-101.0","SS1678233255752","5ce9c6df6b2b3d001a94b24f","6406d7f26dd5b7fc1e3377bd","6407ce73481d9fd36fc00f47","1366","657","","2336","","{""Q0"":2}","[0]","complexity","media/stimuli/inanimate_011_left.png","inanimate","single","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","102","296119","0.0-102.0","SS1678233255752","5ce9c6df6b2b3d001a94b24f","6406d7f26dd5b7fc1e3377bd","6407ce73481d9fd36fc00f47","1366","657","","2462","","{""Q0"":1}","[0]","complexity","media/stimuli/inanimate_009_left.png","inanimate","single","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","103","298911","0.0-103.0","SS1678233255752","5ce9c6df6b2b3d001a94b24f","6406d7f26dd5b7fc1e3377bd","6407ce73481d9fd36fc00f47","1366","657","","2752","","{""Q0"":2}","[0]","complexity","media/stimuli/inanimate_008_right.png","inanimate","pair","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","104","302919","0.0-104.0","SS1678233255752","5ce9c6df6b2b3d001a94b24f","6406d7f26dd5b7fc1e3377bd","6407ce73481d9fd36fc00f47","1366","657","","3965","","{""Q0"":1}","[0]","complexity","media/stimuli/inanimate_009_right.png","inanimate","single","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","105","305393","0.0-105.0","SS1678233255752","5ce9c6df6b2b3d001a94b24f","6406d7f26dd5b7fc1e3377bd","6407ce73481d9fd36fc00f47","1366","657","","2437","","{""Q0"":2}","[0]","complexity","media/stimuli/inanimate_007_left.png","inanimate","single","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","106","308406","0.0-106.0","SS1678233255752","5ce9c6df6b2b3d001a94b24f","6406d7f26dd5b7fc1e3377bd","6407ce73481d9fd36fc00f47","1366","657","","2970","","{""Q0"":1}","[0]","complexity","media/stimuli/inanimate_005_right.png","inanimate","single","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","107","310764","0.0-107.0","SS1678233255752","5ce9c6df6b2b3d001a94b24f","6406d7f26dd5b7fc1e3377bd","6407ce73481d9fd36fc00f47","1366","657","","2309","","{""Q0"":3}","[0]","complexity","media/stimuli/animate_007_left.png","animate","pair","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","108","313516","0.0-108.0","SS1678233255752","5ce9c6df6b2b3d001a94b24f","6406d7f26dd5b7fc1e3377bd","6407ce73481d9fd36fc00f47","1366","657","","2710","","{""Q0"":1}","[0]","complexity","media/stimuli/inanimate_001_right.png","inanimate","pair","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","109","316209","0.0-109.0","SS1678233255752","5ce9c6df6b2b3d001a94b24f","6406d7f26dd5b7fc1e3377bd","6407ce73481d9fd36fc00f47","1366","657","","2640","","{""Q0"":3}","[0]","complexity","media/stimuli/animate_005_right.png","animate","pair","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","110","318196","0.0-110.0","SS1678233255752","5ce9c6df6b2b3d001a94b24f","6406d7f26dd5b7fc1e3377bd","6407ce73481d9fd36fc00f47","1366","657","","1932","","{""Q0"":3}","[0]","complexity","media/stimuli/animate_005_left.png","animate","pair","left","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","111","319850","0.0-111.0","SS1678233255752","5ce9c6df6b2b3d001a94b24f","6406d7f26dd5b7fc1e3377bd","6407ce73481d9fd36fc00f47","1366","657","","1612",""," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","survey-likert","112","323193","0.0-112.0","SS1678233255752","5ce9c6df6b2b3d001a94b24f","6406d7f26dd5b7fc1e3377bd","6407ce73481d9fd36fc00f47","1366","657","","3319","","{""Q0"":3}","[0]","complexity","media/stimuli/animate_006_left.png","animate","pair","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","113","325868","0.0-113.0","SS1678233255752","5ce9c6df6b2b3d001a94b24f","6406d7f26dd5b7fc1e3377bd","6407ce73481d9fd36fc00f47","1366","657","","2630","","{""Q0"":1}","[0]","complexity","media/stimuli/inanimate_002_left.png","inanimate","pair","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","114","328679","0.0-114.0","SS1678233255752","5ce9c6df6b2b3d001a94b24f","6406d7f26dd5b7fc1e3377bd","6407ce73481d9fd36fc00f47","1366","657","","2771","","{""Q0"":2}","[0]","complexity","media/stimuli/inanimate_011_right.png","inanimate","pair","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","115","331524","0.0-115.0","SS1678233255752","5ce9c6df6b2b3d001a94b24f","6406d7f26dd5b7fc1e3377bd","6407ce73481d9fd36fc00f47","1366","657","","2802","","{""Q0"":1}","[0]","complexity","media/stimuli/inanimate_001_left.png","inanimate","pair","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","116","333713","0.0-116.0","SS1678233255752","5ce9c6df6b2b3d001a94b24f","6406d7f26dd5b7fc1e3377bd","6407ce73481d9fd36fc00f47","1366","657","","2147","","{""Q0"":3}","[0]","complexity","media/stimuli/animate_007_right.png","animate","single","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","117","336340","0.0-117.0","SS1678233255752","5ce9c6df6b2b3d001a94b24f","6406d7f26dd5b7fc1e3377bd","6407ce73481d9fd36fc00f47","1366","657","","2583","","{""Q0"":3}","[0]","complexity","media/stimuli/animate_001_right.png","animate","pair","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","118","338720","0.0-118.0","SS1678233255752","5ce9c6df6b2b3d001a94b24f","6406d7f26dd5b7fc1e3377bd","6407ce73481d9fd36fc00f47","1366","657","","2333","","{""Q0"":3}","[0]","complexity","media/stimuli/animate_010_right.png","animate","pair","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","119","340710","0.0-119.0","SS1678233255752","5ce9c6df6b2b3d001a94b24f","6406d7f26dd5b7fc1e3377bd","6407ce73481d9fd36fc00f47","1366","657","","1941","","{""Q0"":3}","[0]","complexity","media/stimuli/animate_008_right.png","animate","pair","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","120","342927","0.0-120.0","SS1678233255752","5ce9c6df6b2b3d001a94b24f","6406d7f26dd5b7fc1e3377bd","6407ce73481d9fd36fc00f47","1366","657","","2177","","{""Q0"":3}","[0]","complexity","media/stimuli/animate_004_right.png","animate","single","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","121","345286","0.0-121.0","SS1678233255752","5ce9c6df6b2b3d001a94b24f","6406d7f26dd5b7fc1e3377bd","6407ce73481d9fd36fc00f47","1366","657","","2307","","{""Q0"":2}","[0]","complexity","media/stimuli/inanimate_007_right.png","inanimate","pair","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","122","347943","0.0-122.0","SS1678233255752","5ce9c6df6b2b3d001a94b24f","6406d7f26dd5b7fc1e3377bd","6407ce73481d9fd36fc00f47","1366","657","","2607","","{""Q0"":3}","[0]","complexity","media/stimuli/animate_009_left.png","animate","pair","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","123","350045","0.0-123.0","SS1678233255752","5ce9c6df6b2b3d001a94b24f","6406d7f26dd5b7fc1e3377bd","6407ce73481d9fd36fc00f47","1366","657","","2055","","{""Q0"":3}","[0]","complexity","media/stimuli/animate_004_right.png","animate","pair","right","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","124","351375","0.0-124.0","SS1678233255752","5ce9c6df6b2b3d001a94b24f","6406d7f26dd5b7fc1e3377bd","6407ce73481d9fd36fc00f47","1366","657","","1287",""," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","125","361210","0.0-125.0","SS1678233255752","5ce9c6df6b2b3d001a94b24f","6406d7f26dd5b7fc1e3377bd","6407ce73481d9fd36fc00f47","1366","657","","9812","","f","","","","","","","<img src=""media/stimuli/inanimate_008_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/inanimate_008_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/inanimate_008_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/inanimate_008_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/inanimate_007_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/inanimate_007_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_008_left.png","inanimate","left","pair","media/stimuli/inanimate_008_left.png","inanimate","left","pair","media/stimuli/inanimate_007_left.png","inanimate","left","pair","filler_identity"
"","","","","","html-keyboard-response","126","361999","0.0-126.0","SS1678233255752","5ce9c6df6b2b3d001a94b24f","6406d7f26dd5b7fc1e3377bd","6407ce73481d9fd36fc00f47","1366","657","","759","","f","","","","","","","<img src=""media/stimuli/inanimate_011_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/inanimate_011_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/inanimate_011_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/inanimate_011_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/inanimate_002_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/inanimate_002_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_011_left.png","inanimate","left","pair","media/stimuli/inanimate_011_right.png","inanimate","right","pair","media/stimuli/inanimate_002_left.png","inanimate","left","pair","pose_identity"
"","","","","","html-keyboard-response","127","362788","0.0-127.0","SS1678233255752","5ce9c6df6b2b3d001a94b24f","6406d7f26dd5b7fc1e3377bd","6407ce73481d9fd36fc00f47","1366","657","","763","","j","","","","","","","<img src=""media/stimuli/inanimate_010_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/inanimate_004_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/inanimate_010_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_010_right.png","inanimate","right","single","media/stimuli/inanimate_004_right.png","inanimate","right","single","media/stimuli/inanimate_010_left.png","inanimate","left","single","identity_pose"
"","","","","","html-keyboard-response","128","364051","0.0-128.0","SS1678233255752","5ce9c6df6b2b3d001a94b24f","6406d7f26dd5b7fc1e3377bd","6407ce73481d9fd36fc00f47","1366","657","","1233","","j","","","","","","","<img src=""media/stimuli/animate_001_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/animate_001_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/animate_001_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/animate_001_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/animate_001_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_001_right.png","animate","right","pair","media/stimuli/animate_001_right.png","animate","right","single","media/stimuli/animate_001_left.png","animate","left","pair","number_pose"
"","","","","","html-keyboard-response","129","364995","0.0-129.0","SS1678233255752","5ce9c6df6b2b3d001a94b24f","6406d7f26dd5b7fc1e3377bd","6407ce73481d9fd36fc00f47","1366","657","","913","","j","","","","","","","<img src=""media/stimuli/animate_005_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/inanimate_008_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/animate_005_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/animate_005_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_005_right.png","animate","right","single","media/stimuli/inanimate_008_right.png","inanimate","right","single","media/stimuli/animate_005_right.png","animate","right","pair","animacy_number"
"","","","","","html-keyboard-response","130","365681","0.0-130.0","SS1678233255752","5ce9c6df6b2b3d001a94b24f","6406d7f26dd5b7fc1e3377bd","6407ce73481d9fd36fc00f47","1366","657","","653","","j","","","","","","","<img src=""media/stimuli/animate_003_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/animate_003_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/inanimate_012_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/animate_003_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_003_right.png","animate","right","pair","media/stimuli/inanimate_012_left.png","inanimate","left","single","media/stimuli/animate_003_right.png","animate","right","single","animacy_pose"
"","","","","","html-keyboard-response","131","366444","0.0-131.0","SS1678233255752","5ce9c6df6b2b3d001a94b24f","6406d7f26dd5b7fc1e3377bd","6407ce73481d9fd36fc00f47","1366","657","","734","","j","","","","","","","<img src=""media/stimuli/animate_005_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/animate_001_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/animate_005_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/animate_005_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_005_right.png","animate","right","single","media/stimuli/animate_001_right.png","animate","right","single","media/stimuli/animate_005_right.png","animate","right","pair","identity_number"
