"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject","prolific_id","study","session","window_width","window_height","view_history","rt","stimulus_type","response","question_order","rating_type","rating_stimulus","rating_animacy","rating_number","rating_pose","stimulus","target","target_animacy","target_pose","target_number","left","left_animacy","left_pose","left_number","right","right_animacy","right_pose","right_number","comparison_type"
"","","","","","html-keyboard-response","126","299886","0.0-126.0","SS1678233192653","64013a87deea9afecb68b755","6406d7f26dd5b7fc1e3377bd","6407ce55ca768197ac24a73e","1920","937","","1219","","f","","","","","","","<img src=""media/stimuli/animate_010_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/animate_006_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/inanimate_003_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_010_right.png","animate","right","single","media/stimuli/animate_006_right.png","animate","right","single","media/stimuli/inanimate_003_right.png","inanimate","right","single","identity_animacy"
"","","","","","html-keyboard-response","127","300820","0.0-127.0","SS1678233192653","64013a87deea9afecb68b755","6406d7f26dd5b7fc1e3377bd","6407ce55ca768197ac24a73e","1920","937","","931","","j","","","","","","","<img src=""media/stimuli/animate_007_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/animate_007_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/animate_007_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/animate_007_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/animate_007_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_007_left.png","animate","left","pair","media/stimuli/animate_007_left.png","animate","left","single","media/stimuli/animate_007_right.png","animate","right","pair","number_pose"
"","","","","","html-keyboard-response","128","301401","0.0-128.0","SS1678233192653","64013a87deea9afecb68b755","6406d7f26dd5b7fc1e3377bd","6407ce55ca768197ac24a73e","1920","937","","578","","j","","","","","","","","","","","","","","","","","","","",""
"","","","","","survey-likert","129","305745","0.0-129.0","SS1678233192653","64013a87deea9afecb68b755","6406d7f26dd5b7fc1e3377bd","6407ce55ca768197ac24a73e","1920","937","","4341","","{""Q0"":3}","[0]","complexity","media/stimuli/animate_012_right.png","animate","single","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","130","308823","0.0-130.0","SS1678233192653","64013a87deea9afecb68b755","6406d7f26dd5b7fc1e3377bd","6407ce55ca768197ac24a73e","1920","937","","3072","","{""Q0"":2}","[0]","complexity","media/stimuli/animate_003_left.png","animate","single","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","131","311400","0.0-131.0","SS1678233192653","64013a87deea9afecb68b755","6406d7f26dd5b7fc1e3377bd","6407ce55ca768197ac24a73e","1920","937","","2571","","{""Q0"":1}","[0]","complexity","media/stimuli/animate_002_right.png","animate","pair","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","132","313995","0.0-132.0","SS1678233192653","64013a87deea9afecb68b755","6406d7f26dd5b7fc1e3377bd","6407ce55ca768197ac24a73e","1920","937","","2591","","{""Q0"":2}","[0]","complexity","media/stimuli/inanimate_007_right.png","inanimate","pair","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","133","315489","0.0-133.0","SS1678233192653","64013a87deea9afecb68b755","6406d7f26dd5b7fc1e3377bd","6407ce55ca768197ac24a73e","1920","937","","1489","","{""Q0"":2}","[0]","complexity","media/stimuli/inanimate_011_right.png","inanimate","pair","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","134","317063","0.0-134.0","SS1678233192653","64013a87deea9afecb68b755","6406d7f26dd5b7fc1e3377bd","6407ce55ca768197ac24a73e","1920","937","","1568","","{""Q0"":0}","[0]","complexity","media/stimuli/inanimate_002_right.png","inanimate","single","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","135","318887","0.0-135.0","SS1678233192653","64013a87deea9afecb68b755","6406d7f26dd5b7fc1e3377bd","6407ce55ca768197ac24a73e","1920","937","","1818","","{""Q0"":0}","[0]","complexity","media/stimuli/inanimate_003_right.png","inanimate","pair","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","136","320351","0.0-136.0","SS1678233192653","64013a87deea9afecb68b755","6406d7f26dd5b7fc1e3377bd","6407ce55ca768197ac24a73e","1920","937","","1459","","{""Q0"":0}","[0]","complexity","media/stimuli/inanimate_012_left.png","inanimate","pair","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","137","325718","0.0-137.0","SS1678233192653","64013a87deea9afecb68b755","6406d7f26dd5b7fc1e3377bd","6407ce55ca768197ac24a73e","1920","937","","5362","","{""Q0"":1}","[0]","complexity","media/stimuli/animate_004_left.png","animate","pair","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","138","327091","0.0-138.0","SS1678233192653","64013a87deea9afecb68b755","6406d7f26dd5b7fc1e3377bd","6407ce55ca768197ac24a73e","1920","937","","1367","","{""Q0"":2}","[0]","complexity","media/stimuli/inanimate_006_left.png","inanimate","single","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","139","328485","0.0-139.0","SS1678233192653","64013a87deea9afecb68b755","6406d7f26dd5b7fc1e3377bd","6407ce55ca768197ac24a73e","1920","937","","1389","","{""Q0"":2}","[0]","complexity","media/stimuli/inanimate_011_right.png","inanimate","single","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","140","329949","0.0-140.0","SS1678233192653","64013a87deea9afecb68b755","6406d7f26dd5b7fc1e3377bd","6407ce55ca768197ac24a73e","1920","937","","1459","","{""Q0"":1}","[0]","complexity","media/stimuli/animate_002_right.png","animate","single","right","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","141","330650","0.0-141.0","SS1678233192653","64013a87deea9afecb68b755","6406d7f26dd5b7fc1e3377bd","6407ce55ca768197ac24a73e","1920","937","","696","","f","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","142","332425","0.0-142.0","SS1678233192653","64013a87deea9afecb68b755","6406d7f26dd5b7fc1e3377bd","6407ce55ca768197ac24a73e","1920","937","","1772","","f","","","","","","","<img src=""media/stimuli/animate_009_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/animate_009_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/animate_009_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/inanimate_006_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/inanimate_006_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_009_left.png","animate","left","pair","media/stimuli/animate_009_left.png","animate","left","single","media/stimuli/inanimate_006_left.png","inanimate","left","pair","number_animacy"
"","","","","","html-keyboard-response","143","333656","0.0-143.0","SS1678233192653","64013a87deea9afecb68b755","6406d7f26dd5b7fc1e3377bd","6407ce55ca768197ac24a73e","1920","937","","1228","","f","","","","","","","<img src=""media/stimuli/inanimate_007_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/inanimate_007_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/inanimate_007_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/inanimate_007_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_007_right.png","inanimate","right","single","media/stimuli/inanimate_007_left.png","inanimate","left","single","media/stimuli/inanimate_007_right.png","inanimate","right","pair","pose_number"
"","","","","","html-keyboard-response","144","334349","0.0-144.0","SS1678233192653","64013a87deea9afecb68b755","6406d7f26dd5b7fc1e3377bd","6407ce55ca768197ac24a73e","1920","937","","690","","j","","","","","","","<img src=""media/stimuli/animate_001_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/inanimate_012_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/animate_001_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/animate_001_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_001_left.png","animate","left","single","media/stimuli/inanimate_012_left.png","inanimate","left","single","media/stimuli/animate_001_left.png","animate","left","pair","animacy_number"
"","","","","","html-keyboard-response","145","335039","0.0-145.0","SS1678233192653","64013a87deea9afecb68b755","6406d7f26dd5b7fc1e3377bd","6407ce55ca768197ac24a73e","1920","937","","686","","j","","","","","","","<img src=""media/stimuli/inanimate_002_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/inanimate_002_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/animate_003_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/inanimate_002_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_002_right.png","inanimate","right","pair","media/stimuli/animate_003_right.png","animate","right","single","media/stimuli/inanimate_002_left.png","inanimate","left","single","animacy_pose"
"","","","","","html-keyboard-response","146","335657","0.0-146.0","SS1678233192653","64013a87deea9afecb68b755","6406d7f26dd5b7fc1e3377bd","6407ce55ca768197ac24a73e","1920","937","","614","","j","","","","","","","<img src=""media/stimuli/animate_006_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/animate_006_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/animate_003_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/animate_003_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/animate_006_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_006_right.png","animate","right","pair","media/stimuli/animate_003_right.png","animate","right","pair","media/stimuli/animate_006_right.png","animate","right","single","identity_number"
"","","","","","html-keyboard-response","147","336626","0.0-147.0","SS1678233192653","64013a87deea9afecb68b755","6406d7f26dd5b7fc1e3377bd","6407ce55ca768197ac24a73e","1920","937","","966","","j","","","","","","","<img src=""media/stimuli/animate_002_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/animate_002_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/inanimate_010_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/inanimate_010_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/animate_002_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_002_left.png","animate","left","pair","media/stimuli/inanimate_010_left.png","inanimate","left","pair","media/stimuli/animate_002_left.png","animate","left","single","animacy_number"
"","","","","","html-keyboard-response","148","337309","0.0-148.0","SS1678233192653","64013a87deea9afecb68b755","6406d7f26dd5b7fc1e3377bd","6407ce55ca768197ac24a73e","1920","937","","679","","f","","","","","","","<img src=""media/stimuli/inanimate_007_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/inanimate_007_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/inanimate_007_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/inanimate_003_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/inanimate_003_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_007_right.png","inanimate","right","pair","media/stimuli/inanimate_007_right.png","inanimate","right","single","media/stimuli/inanimate_003_right.png","inanimate","right","pair","number_identity"
"","","","","","html-keyboard-response","149","337983","0.0-149.0","SS1678233192653","64013a87deea9afecb68b755","6406d7f26dd5b7fc1e3377bd","6407ce55ca768197ac24a73e","1920","937","","671","","f","","","","","","","<img src=""media/stimuli/animate_012_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/animate_012_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/animate_012_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/animate_005_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/animate_005_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_012_left.png","animate","left","pair","media/stimuli/animate_012_left.png","animate","left","single","media/stimuli/animate_005_left.png","animate","left","pair","number_identity"
"","","","","","html-keyboard-response","150","338573","0.0-150.0","SS1678233192653","64013a87deea9afecb68b755","6406d7f26dd5b7fc1e3377bd","6407ce55ca768197ac24a73e","1920","937","","586","","j","","","","","","","<img src=""media/stimuli/inanimate_011_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/inanimate_011_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/inanimate_006_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/inanimate_006_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/inanimate_011_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_011_left.png","inanimate","left","pair","media/stimuli/inanimate_006_left.png","inanimate","left","pair","media/stimuli/inanimate_011_left.png","inanimate","left","single","identity_number"
"","","","","","html-keyboard-response","151","339187","0.0-151.0","SS1678233192653","64013a87deea9afecb68b755","6406d7f26dd5b7fc1e3377bd","6407ce55ca768197ac24a73e","1920","937","","611","","j","","","","","","","<img src=""media/stimuli/animate_003_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/animate_003_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/inanimate_007_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/inanimate_007_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/animate_003_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_003_left.png","animate","left","pair","media/stimuli/inanimate_007_left.png","inanimate","left","pair","media/stimuli/animate_003_left.png","animate","left","single","animacy_number"
"","","","","","html-keyboard-response","152","339827","0.0-152.0","SS1678233192653","64013a87deea9afecb68b755","6406d7f26dd5b7fc1e3377bd","6407ce55ca768197ac24a73e","1920","937","","636","","j","","","","","","","<img src=""media/stimuli/inanimate_006_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/inanimate_006_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/animate_002_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/animate_002_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/inanimate_006_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_006_right.png","inanimate","right","pair","media/stimuli/animate_002_right.png","animate","right","pair","media/stimuli/inanimate_006_right.png","inanimate","right","single","animacy_number"
"","","","","","html-keyboard-response","153","340407","0.0-153.0","SS1678233192653","64013a87deea9afecb68b755","6406d7f26dd5b7fc1e3377bd","6407ce55ca768197ac24a73e","1920","937","","576","","j","","","","","","","<img src=""media/stimuli/animate_008_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/inanimate_009_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/animate_008_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/animate_008_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_008_right.png","animate","right","single","media/stimuli/inanimate_009_right.png","inanimate","right","single","media/stimuli/animate_008_right.png","animate","right","pair","animacy_number"
"","","","","","html-keyboard-response","154","341045","0.0-154.0","SS1678233192653","64013a87deea9afecb68b755","6406d7f26dd5b7fc1e3377bd","6407ce55ca768197ac24a73e","1920","937","","634","","j","","","","","","","","","","","","","","","","","","","",""
"","","","","","survey-likert","155","345295","0.0-155.0","SS1678233192653","64013a87deea9afecb68b755","6406d7f26dd5b7fc1e3377bd","6407ce55ca768197ac24a73e","1920","937","","4247","","{""Q0"":1}","[0]","complexity","media/stimuli/inanimate_010_right.png","inanimate","pair","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","156","347159","0.0-156.0","SS1678233192653","64013a87deea9afecb68b755","6406d7f26dd5b7fc1e3377bd","6407ce55ca768197ac24a73e","1920","937","","1859","","{""Q0"":2}","[0]","complexity","media/stimuli/animate_001_left.png","animate","single","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","157","349425","0.0-157.0","SS1678233192653","64013a87deea9afecb68b755","6406d7f26dd5b7fc1e3377bd","6407ce55ca768197ac24a73e","1920","937","","2261","","{""Q0"":1}","[0]","complexity","media/stimuli/animate_005_right.png","animate","pair","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","158","351369","0.0-158.0","SS1678233192653","64013a87deea9afecb68b755","6406d7f26dd5b7fc1e3377bd","6407ce55ca768197ac24a73e","1920","937","","1939","","{""Q0"":1}","[0]","complexity","media/stimuli/animate_002_left.png","animate","pair","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","159","353393","0.0-159.0","SS1678233192653","64013a87deea9afecb68b755","6406d7f26dd5b7fc1e3377bd","6407ce55ca768197ac24a73e","1920","937","","2018","","{""Q0"":1}","[0]","complexity","media/stimuli/animate_005_left.png","animate","single","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","160","354807","0.0-160.0","SS1678233192653","64013a87deea9afecb68b755","6406d7f26dd5b7fc1e3377bd","6407ce55ca768197ac24a73e","1920","937","","1408","","{""Q0"":1}","[0]","complexity","media/stimuli/animate_010_right.png","animate","single","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","161","356371","0.0-161.0","SS1678233192653","64013a87deea9afecb68b755","6406d7f26dd5b7fc1e3377bd","6407ce55ca768197ac24a73e","1920","937","","1559","","{""Q0"":0}","[0]","complexity","media/stimuli/inanimate_012_right.png","inanimate","pair","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","162","357955","0.0-162.0","SS1678233192653","64013a87deea9afecb68b755","6406d7f26dd5b7fc1e3377bd","6407ce55ca768197ac24a73e","1920","937","","1579","","{""Q0"":2}","[0]","complexity","media/stimuli/inanimate_006_right.png","inanimate","single","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","163","359469","0.0-163.0","SS1678233192653","64013a87deea9afecb68b755","6406d7f26dd5b7fc1e3377bd","6407ce55ca768197ac24a73e","1920","937","","1508","","{""Q0"":0}","[0]","complexity","media/stimuli/inanimate_003_left.png","inanimate","single","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","164","361285","0.0-164.0","SS1678233192653","64013a87deea9afecb68b755","6406d7f26dd5b7fc1e3377bd","6407ce55ca768197ac24a73e","1920","937","","1809","","{""Q0"":0}","[0]","complexity","media/stimuli/inanimate_001_right.png","inanimate","single","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","165","362569","0.0-165.0","SS1678233192653","64013a87deea9afecb68b755","6406d7f26dd5b7fc1e3377bd","6407ce55ca768197ac24a73e","1920","937","","1278","","{""Q0"":0}","[0]","complexity","media/stimuli/inanimate_004_left.png","inanimate","pair","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","166","364313","0.0-166.0","SS1678233192653","64013a87deea9afecb68b755","6406d7f26dd5b7fc1e3377bd","6407ce55ca768197ac24a73e","1920","937","","1738","","{""Q0"":2}","[0]","complexity","media/stimuli/animate_011_right.png","animate","single","right","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","167","364908","0.0-167.0","SS1678233192653","64013a87deea9afecb68b755","6406d7f26dd5b7fc1e3377bd","6407ce55ca768197ac24a73e","1920","937","","591","","f","","","","","","","","","","","","","","","","","","","",""
