"","fam_or_test","experiment","subject_num","block_num","test_type","fam_duration","LT","exclude","age","sex"
"359","test","B","PKBB_30",1,"fam","9",18.47,FALSE,300,"M"
"360","test","B","PKBB_30",2,"nov","9",46.805,FALSE,300,"M"
"361","test","B","PKBB_31",2,"fam","1",25.477,FALSE,323,"M"
"362","test","B","PKBB_31",4,"nov","1",8.48400000000001,FALSE,323,"M"
"363","test","B","PKBB_31",5,"nov","3",3.36220000001788,FALSE,323,"M"
"364","test","B","PKBB_31",6,"fam","3",0.996699999988137,TRUE,323,"M"
"365","test","B","PKBB_31",1,"nov","9",26.4735,FALSE,323,"M"
"366","test","B","PKBB_31",3,"fam","9",0.122000000000002,TRUE,323,"M"
"367","test","B","PKBB_32",3,"nov","1",16.178,FALSE,313,"M"
"368","test","B","PKBB_32",5,"fam","1",9.934,FALSE,313,"M"
"369","test","B","PKBB_32",1,"fam","3",-19.94,TRUE,313,"M"
"370","test","B","PKBB_32",2,"nov","3",8.771,FALSE,313,"M"
"371","test","B","PKBB_32",4,"fam","9",4.406,FALSE,313,"M"
"372","test","B","PKBB_32",6,"nov","9",11.66,FALSE,313,"M"
"373","test","B","PKBB_33",2,"fam","1",61.0121,FALSE,318,"M"
"374","test","B","PKBB_33",4,"nov","1",40.6242,FALSE,318,"M"
"375","test","B","PKBB_33",5,"nov","3",21.2336,FALSE,318,"M"
"376","test","B","PKBB_33",6,"fam","3",20.3467,FALSE,318,"M"
"377","test","B","PKBB_33",1,"nov","9",60.2112,FALSE,318,"M"
"378","test","B","PKBB_33",3,"fam","9",45.6823,FALSE,318,"M"
"379","test","B","PKBB_34",1,"nov","1",0.06,TRUE,309,"M"
"380","test","B","PKBB_34",3,"fam","1",0.06,TRUE,309,"M"
"381","test","B","PKBB_34",2,"fam","3",7.737,FALSE,309,"M"
"382","test","B","PKBB_34",4,"nov","3",25.5167999999523,FALSE,309,"M"
"383","test","B","PKBB_34",5,"nov","9",24.8041000000238,FALSE,309,"M"
"384","test","B","PKBB_34",6,"fam","9",9.38300000000001,FALSE,309,"M"
"385","test","B","PKBB_35",2,"fam","1",18.1169000000953,FALSE,329,"M"
"386","test","B","PKBB_35",4,"nov","1",20.856,FALSE,329,"M"
"387","test","B","PKBB_35",5,"nov","3",5.214,FALSE,329,"M"
"388","test","B","PKBB_35",6,"fam","3",2.532,FALSE,329,"M"
"389","test","B","PKBB_35",1,"nov","9",23.59,FALSE,329,"M"
"390","test","B","PKBB_35",3,"fam","9",6.192,FALSE,329,"M"
